2024-01-25 01:52:32,603 INFO  Logger.cs: 70 - 
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waist_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 24 in waist_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waist_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm2_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gripper_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_link.STEP-1
2024-01-25 02:12:56,299 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 02:12:56,299 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 02:12:56,299 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 02:13:00,471 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:13:26,049 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:13:39,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:14:08,056 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:14:24,948 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:14:56,733 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-25 02:14:56,941 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 02:16:42,396 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 02:16:42,396 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 02:16:42,396 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 02:16:42,396 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 02:16:42,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 02:16:42,396 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from waist_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 24 in waist_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in waist_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm2_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm3_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gripper_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waist_link.STEP-1
2024-01-25 02:16:42,412 INFO  ExportHelperExtension.cs: 1136 - Found 24 in waist_link.STEP-1
2024-01-25 02:16:42,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waist_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm2_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm3_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gripper_link.STEP-1
2024-01-25 02:16:42,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_link.STEP-1
2024-01-25 02:16:42,662 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 02:16:42,662 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
